"2,4-dinitrophenol",DNP,154,N,,-,-,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/2%2C4-dinitrophenol.Human.in_vitro.Liver.zip
2-nitrofluorene,2NF,160,Y,2B,-,-,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/2-nitrofluorene.Human.in_vitro.Liver.zip
acarbose,ACA,116,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/acarbose.Human.in_vitro.Liver.zip
acetamide,AAA,169,Y,2B,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/acetamide.Human.in_vitro.Liver.zip
acetamidofluorene,AAF,144,Y,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/acetamidofluorene.Human.in_vitro.Liver.zip
acetaminophen,APAP,1,N,3,"analgesic, antipyretic",Inhibitor,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/acetaminophen.Human.in_vitro.Liver.zip
acetazolamide,ACZ,108,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/acetazolamide.Human.in_vitro.Liver.zip
adapin,ADP,39,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/adapin.Human.in_vitro.Liver.zip
aflatoxin B1,AFB1,165,Y,1,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/aflatoxin_B1.Human.in_vitro.Liver.zip
ajmaline,AJM,118,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/ajmaline.Human.in_vitro.Liver.zip
allopurinol,APL,28,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/allopurinol.Human.in_vitro.Liver.zip
allyl alcohol,AA,10,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/allyl_alcohol.Human.in_vitro.Liver.zip
alpidem,ADM,171,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/alpidem.Human.in_vitro.Liver.zip
amiodarone,AM,33,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/amiodarone.Human.in_vitro.Liver.zip
amitriptyline,AMT,70,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/amitriptyline.Human.in_vitro.Liver.zip
aspirin,ASA,14,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/aspirin.Human.in_vitro.Liver.zip
azathioprine,AZP,46,N,1,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/azathioprine.Human.in_vitro.Liver.zip
bendazac,BDZ,129,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/bendazac.Human.in_vitro.Liver.zip
benzbromarone,BBr,21,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/benzbromarone.Human.in_vitro.Liver.zip
benziodarone,BZD,130,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/benziodarone.Human.in_vitro.Liver.zip
bromobenzene,BBZ,32,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/bromobenzene.Human.in_vitro.Liver.zip
bromoethylamine,BEA,134,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/bromoethylamine.Human.in_vitro.Liver.zip
bucetin,BCT,139,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/bucetin.Human.in_vitro.Liver.zip
butylated hydroxyanisole,BHA,156,Y,2B,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/butylated_hydroxyanisole.Human.in_vitro.Liver.zip
caffeine,CAF,97,N,3,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/caffeine.Human.in_vitro.Liver.zip
captopril,CAP,94,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/captopril.Human.in_vitro.Liver.zip
carbamazepine,CBZ,18,Y,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/carbamazepine.Human.in_vitro.Liver.zip
carbon tetrachloride,CCL4,3,Y,2B,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/carbon_tetrachloride.Human.in_vitro.Liver.zip
chloramphenicol,CMP,64,N,2A,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/chloramphenicol.Human.in_vitro.Liver.zip
chlormadinone,CLM,126,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/chlormadinone.Human.in_vitro.Liver.zip
chlormezanone,CMN,52,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/chlormezanone.Human.in_vitro.Liver.zip
chlorpheniramine,CHL,90,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/chlorpheniramine.Human.in_vitro.Liver.zip
chlorpromazine,CPZ,16,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/chlorpromazine.Human.in_vitro.Liver.zip
chlorpropamide,CPP,80,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/chlorpropamide.Human.in_vitro.Liver.zip
cimetidine,CIM,35,N,3,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/cimetidine.Human.in_vitro.Liver.zip
ciprofloxacin,CPX,50,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/ciprofloxacin.Human.in_vitro.Liver.zip
clofibrate,CFB,6,Y,3,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/clofibrate.Human.in_vitro.Liver.zip
clomipramine,CPM,121,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/clomipramine.Human.in_vitro.Liver.zip
colchicine,COL,113,N,,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/colchicine.Human.in_vitro.Liver.zip
coumarin,CMA,27,Y,3,,,ftp://ftp.biosciencedbc.jp/archive/open-tggates/LATEST/Human/in_vitro/coumarin.Human.in_vitro.Liver.zip
